=============================================================================
EEPROM.TXT - FM24CL64B F-RAM register map
PROJECT: URTC (Universal Robot Tool Controller)
AUTHOR: JuanenRac (Electro Hobby 3D) - electrohobby3d@gmail.com
LICENSE: This document is licensed under CC BY-SA 4.0 (https://creativecommons.org/licenses/by-sa/4.0/).
         Firmware source is GPL-3.0; hardware design files are CERN-OHL-S v2 - see the repo README.
=============================================================================
Everything URTC stores in its onboard FM24CL64B F-RAM (U8, I2C2, shares
that bus with the OLED - see ../BOM/BOM.TXT and PINOUT.TXT's I2C2 block). One
single packed struct, SavedState_t, written starting at address 0 - the
chip holds 8192 bytes (64Kbit) total, and this struct currently uses 34
bytes, leaving 8158 bytes of headroom for whatever gets added later.

For the load/save logic itself (when it reads, when it writes, what gets
restored automatically vs. left for the host to decide) see
firmware_persistence.c - this document is the register map, not the
behavior around it. For the CAN commands that read/write parts of this
from off-board, see CANBUS.TXT (0x190/0x191 query, 0x192 erase,
0x1A0/0x1A1 for the expansion board type field specifically).

-----------------------------------------------------------------------------
1. Layout (SavedState_t, packed - no compiler-inserted padding)
-----------------------------------------------------------------------------
Offset | Size | Field                    | Type     | Notes
-------|------|--------------------------|----------|---------------------
0      | 4    | magic                    | uint32_t | 0x55525443 ('URTC').
       |      |                          |          | Confirms this F-RAM
       |      |                          |          | was actually written
       |      |                          |          | by this firmware -
       |      |                          |          | blank/uninitialized
       |      |                          |          | F-RAM won't match by
       |      |                          |          | astronomical chance.
4      | 1    | struct_version           | uint8_t  | Currently 7. Bumped
       |      |                          |          | whenever this layout
       |      |                          |          | OR the checksum
       |      |                          |          | algorithm changes, so
       |      |                          |          | old/new firmware can
       |      |                          |          | tell a mismatched save
       |      |                          |          | apart instead of
       |      |                          |          | misreading a shorter
       |      |                          |          | old record
       |      |                          |          | as if new fields were
       |      |                          |          | already there.
5      | 1    | active_tool_at_save      | uint8_t  | Which tool profile
       |      |                          |          | (0-24, or 25/
       |      |                          |          | TOOL_INVALID for
       |      |                          |          | none) was active when
       |      |                          |          | this was saved -
       |      |                          |          | cross-checked against
       |      |                          |          | the CURRENT active_tool
       |      |                          |          | at load time, so a
       |      |                          |          | saved soldering-iron
       |      |                          |          | setpoint can't get
       |      |                          |          | misapplied if the
       |      |                          |          | board's jumpers ever
       |      |                          |          | changed since.
6      | 2    | solder_setpoint          | uint16_t | °C. Only meaningful
       |      |                          |          | if active_tool_at_save
       |      |                          |          | was the soldering iron.
8      | 2    | printer_nozzle_setpoint  | uint16_t | °C. Only meaningful if
       |      |                          |          | active_tool_at_save was
       |      |                          |          | the 3D printer.
10     | 1    | drill_speed              | uint8_t  | 0-255 PWM duty. Only
       |      |                          |          | meaningful for the
       |      |                          |          | drill.
11     | 1    | drill_direction          | uint8_t  | 0/1. Read directly off
       |      |                          |          | the GPIO pin at save
       |      |                          |          | time (no dedicated RAM
       |      |                          |          | variable exists for
       |      |                          |          | this - see the
       |      |                          |          | SavedState_MaybeSave()
       |      |                          |          | comment in the source).
12     | 1    | laser_power              | uint8_t  | 0-255. Only meaningful
       |      |                          |          | for the laser engraver.
13     | 1    | laser_interlock          | uint8_t  | 0/1, same GPIO-read
       |      |                          |          | reasoning as
       |      |                          |          | drill_direction above.
14     | 1    | layer_fan_power          | uint8_t  | 0-255 PWM duty, 3D
       |      |                          |          | printer's layer fan.
15     | 1    | hotend_fan_power         | uint8_t  | 0-255 PWM duty, 3D
       |      |                          |          | printer's hotend fan.
16     | 1    | status_r                 | uint8_t  | Status LED (CONN_LED1)
17     | 1    | status_g                 | uint8_t  | color - applies
18     | 1    | status_b                 | uint8_t  | regardless of tool.
